timestamp,state
0.05,"[0.4242640687119286, 0.42426406871192845, 0.7853981633974483]"
0.05,"[0.4242640687119286, 0.42426406871192845, 0.7853981633974483]"
0.05,"[0.4242640687119286, 0.42426406871192845, 0.7853981633974483]"
0.05,"[0.4242640687119286, 0.42426406871192845, 0.7853981633974483]"
0.05,"[0.4242640687119286, 0.42426406871192845, 0.7853981633974483]"
0.11999999999999998,"[1.0549587368135405, 0.9779232397392716, 0.6371703339288777]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.12999999999999998,"[1.1514126257873591, 1.0493140465831943, 0.6173856304435961]"
0.16,"[1.4484985921496338, 1.252572592840097, 0.5658833215096963]"
0.17,"[1.549792431351225, 1.3169119908773976, 0.5499752793684517]"
0.17,"[1.549792431351225, 1.3169119908773976, 0.5499752793684517]"
0.17,"[1.549792431351225, 1.3169119908773976, 0.5499752793684517]"
0.20000000000000004,"[1.8595706975509063, 1.500260395367181, 0.503827466482897]"
0.20000000000000004,"[1.8595706975509063, 1.500260395367181, 0.503827466482897]"
0.20000000000000004,"[1.8595706975509063, 1.500260395367181, 0.503827466482897]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.26000000000000006,"[2.5014190475097897, 1.826075700813121, 0.42355927866236387]"
0.3000000000000001,"[2.9421883663067088, 2.01604258663546, 0.3798354108765256]"
0.3000000000000001,"[2.9421883663067088, 2.01604258663546, 0.3798354108765256]"
0.3000000000000001,"[2.9421883663067088, 2.01604258663546, 0.3798354108765256]"
0.3000000000000001,"[2.9421883663067088, 2.01604258663546, 0.3798354108765256]"
0.36000000000000015,"[3.6168809460814786, 2.2671580257045156, 0.3244550197950087]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.37000000000000016,"[3.7306198983990013, 2.3054131002138183, 0.31702605970307596]"
0.45000000000000023,"[4.649784999611751, 2.582002877245624, 0.26189092092245875]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.46000000000000024,"[4.765693255419005, 2.6130717722327352, 0.25734419251912133]"
0.5400000000000003,"[5.697627275021246, 2.8433139746203127, 0.22488423344408395]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.5500000000000003,"[5.814605666476285, 2.8700731960699692, 0.22223978273511447]"
0.6300000000000003,"[6.752807018632343, 3.073416794362937, 0.20375547492506232]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.6400000000000003,"[6.870324647114354, 3.0976986187582316, 0.20260575325033198]"
0.7100000000000004,"[7.693694083363443, 3.2640099313550666, 0.19568249056775971]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7200000000000004,"[7.8114039070328, 3.2873422568227286, 0.19527235321754183]"
0.7900000000000005,"[8.63563056829977, 3.449360738884764, 0.19290084146892372]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8000000000000005,"[8.753404838833733, 3.4723655470820285, 0.19285110065372102]"
0.8700000000000006,"[9.577855705370299, 3.6332405372306775, 0.1925889359721332]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.8800000000000006,"[9.695637145501438, 3.6562086098671656, 0.19260792704069563]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
0.9600000000000006,"[10.63787492967504, 3.840023617498351, 0.19263037727620194]"
1.0400000000000007,"[11.580143644694747, 4.023679987687663, 0.1924010539913716]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.0500000000000007,"[11.69792939803402, 4.04662593090863, 0.19240554212514055]"
1.1100000000000008,"[12.404641909173137, 4.184311901792346, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1200000000000008,"[12.522427164475937, 4.207260401378461, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.1800000000000008,"[13.229138696292742, 4.344951398895152, 0.19242275755466567]"
1.2300000000000009,"[13.818064972806745, 4.459693896825727, 0.19242275755466567]"
1.2400000000000009,"[13.935850228109546, 4.482642396411842, 0.19242275755466567]"
1.2400000000000009,"[13.935850228109546, 4.482642396411842, 0.19242275755466567]"
1.2400000000000009,"[13.935850228109546, 4.482642396411842, 0.19242275755466567]"
1.2400000000000009,"[13.935850228109546, 4.482642396411842, 0.19242275755466567]"
1.2400000000000009,"[13.935850228109546, 4.482642396411842, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.300000000000001,"[14.64256175992635, 4.620333393928533, 0.19242275755466567]"
1.350000000000001,"[15.231488036440354, 4.7350758918591085, 0.19242275755466567]"
1.350000000000001,"[15.231488036440354, 4.7350758918591085, 0.19242275755466567]"
1.350000000000001,"[15.231488036440354, 4.7350758918591085, 0.19242275755466567]"
1.350000000000001,"[15.231488036440354, 4.7350758918591085, 0.19242275755466567]"
1.350000000000001,"[15.231488036440354, 4.7350758918591085, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.410000000000001,"[15.938199568257158, 4.872766889375799, 0.19242275755466567]"
1.470000000000001,"[16.644911100073973, 5.01045788689249, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.480000000000001,"[16.762696355376775, 5.033406386478605, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5400000000000011,"[17.46940788719359, 5.171097383995296, 0.19242275755466567]"
1.5900000000000012,"[18.058334163707602, 5.285839881925871, 0.19242275755466567]"
1.5900000000000012,"[18.058334163707602, 5.285839881925871, 0.19242275755466567]"
1.5900000000000012,"[18.058334163707602, 5.285839881925871, 0.19242275755466567]"
1.5900000000000012,"[18.058334163707602, 5.285839881925871, 0.19242275755466567]"
1.5900000000000012,"[18.058334163707602, 5.285839881925871, 0.19242275755466567]"
1.6400000000000012,"[18.647260440221615, 5.400582379856447, 0.19242275755466567]"
1.6500000000000012,"[18.765045695524417, 5.423530879442562, 0.19242275755466567]"
1.6500000000000012,"[18.765045695524417, 5.423530879442562, 0.19242275755466567]"
1.6500000000000012,"[18.765045695524417, 5.423530879442562, 0.19242275755466567]"
1.6500000000000012,"[18.765045695524417, 5.423530879442562, 0.19242275755466567]"
1.6500000000000012,"[18.765045695524417, 5.423530879442562, 0.19242275755466567]"
1.7000000000000013,"[19.35397197203843, 5.538273377373137, 0.19242275755466567]"
1.7100000000000013,"[19.471757227341232, 5.5612218769592525, 0.19242275755466567]"
1.7100000000000013,"[19.471757227341232, 5.5612218769592525, 0.19242275755466567]"
1.7100000000000013,"[19.471757227341232, 5.5612218769592525, 0.19242275755466567]"
1.7100000000000013,"[19.471757227341232, 5.5612218769592525, 0.19242275755466567]"
1.7100000000000013,"[19.471757227341232, 5.5612218769592525, 0.19242275755466567]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.7700000000000014,"[20.178468759158047, 5.698912874475943, 0.29580275825245494]"
1.8300000000000014,"[20.829080231723527, 6.002403635593705, 0.5623879862152197]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.8400000000000014,"[20.930598339464513, 6.066388585391992, 0.5937402577068513]"
1.9000000000000015,"[21.49690991470401, 6.509693254327398, 0.7594911056380547]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9100000000000015,"[21.583932295317013, 6.592319553242728, 0.7855242143321061]"
1.9700000000000015,"[22.06303641378835, 7.129071638383206, 0.9186553615906183]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
1.9800000000000015,"[22.13586314240524, 7.2244459934214555, 0.9375078568439269]"
2.0400000000000005,"[22.53503652678075, 7.823257109597042, 1.0441922377666535]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.0500000000000003,"[22.595348576686746, 7.92699937020542, 1.0585998598486772]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.109999999999999,"[22.926178243418867, 8.566270772337877, 1.138293263679371]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.1699999999999977,"[23.21038376276133, 9.227680100553291, 1.1988487490321336]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.2299999999999964,"[23.458033594105657, 9.903675772407713, 1.2453086072130806]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.289999999999995,"[23.677903319921747, 10.589244752009744, 1.2787979667514533]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.349999999999994,"[23.87790408901791, 11.280891026395755, 1.3017297500895528]"
2.399999999999993,"[24.034148518795842, 11.860185499515717, 1.3146359097659317]"
2.4099999999999926,"[24.06455269457779, 11.976269891640673, 1.3163658190827703]"
2.4099999999999926,"[24.06455269457779, 11.976269891640673, 1.3163658190827703]"
2.4099999999999926,"[24.06455269457779, 11.976269891640673, 1.3163658190827703]"
2.4099999999999926,"[24.06455269457779, 11.976269891640673, 1.3163658190827703]"
2.4099999999999926,"[24.06455269457779, 11.976269891640673, 1.3163658190827703]"
2.4599999999999915,"[24.21362522350501, 12.557454371543152, 1.3239067473044706]"
2.4699999999999913,"[24.24295190857681, 12.67381564320473, 1.32479702851737]"
2.4699999999999913,"[24.24295190857681, 12.67381564320473, 1.32479702851737]"
2.4699999999999913,"[24.24295190857681, 12.67381564320473, 1.32479702851737]"
2.4699999999999913,"[24.24295190857681, 12.67381564320473, 1.32479702851737]"
2.4699999999999913,"[24.24295190857681, 12.67381564320473, 1.32479702851737]"
2.5199999999999902,"[24.38806498582571, 13.256002614904395, 1.328568589863091]"
2.52999999999999,"[24.416848896259395, 13.3724993380349, 1.3289192850022258]"
2.52999999999999,"[24.416848896259395, 13.3724993380349, 1.3289192850022258]"
2.52999999999999,"[24.416848896259395, 13.3724993380349, 1.3289192850022258]"
2.52999999999999,"[24.416848896259395, 13.3724993380349, 1.3289192850022258]"
2.52999999999999,"[24.416848896259395, 13.3724993380349, 1.3289192850022258]"
2.579999999999989,"[24.56016900936246, 13.955130665503845, 1.3303333411380467]"
2.5899999999999888,"[24.588747287340652, 14.071678003645053, 1.3304010627330813]"
2.5899999999999888,"[24.588747287340652, 14.071678003645053, 1.3304010627330813]"
2.5899999999999888,"[24.588747287340652, 14.071678003645053, 1.3304010627330813]"
2.5899999999999888,"[24.588747287340652, 14.071678003645053, 1.3304010627330813]"
2.5899999999999888,"[24.588747287340652, 14.071678003645053, 1.3304010627330813]"
2.6399999999999877,"[24.731529761606364, 14.65444138864753, 1.3306060785885352]"
2.6499999999999875,"[24.760076251698173, 14.770996516820588, 1.3306102524272403]"
2.6499999999999875,"[24.760076251698173, 14.770996516820588, 1.3306102524272403]"
2.6499999999999875,"[24.760076251698173, 14.770996516820588, 1.3306102524272403]"
2.6499999999999875,"[24.760076251698173, 14.770996516820588, 1.3306102524272403]"
2.6499999999999875,"[24.760076251698173, 14.770996516820588, 1.3306102524272403]"
2.6999999999999864,"[24.90280255617403, 15.353773662910486, 1.3306132396814163]"
2.709999999999986,"[24.931348211603012, 15.470328995504623, 1.3306087932572837]"
2.709999999999986,"[24.931348211603012, 15.470328995504623, 1.3306087932572837]"
2.709999999999986,"[24.931348211603012, 15.470328995504623, 1.3306087932572837]"
2.709999999999986,"[24.931348211603012, 15.470328995504623, 1.3306087932572837]"
2.709999999999986,"[24.931348211603012, 15.470328995504623, 1.3306087932572837]"
2.759999999999985,"[25.0740745432689, 16.053106134853977, 1.330668661989679]"
2.759999999999985,"[25.0740745432689, 16.053106134853977, 1.330668661989679]"
2.759999999999985,"[25.0740745432689, 16.053106134853977, 1.330668661989679]"
2.759999999999985,"[25.0740745432689, 16.053106134853977, 1.330668661989679]"
2.759999999999985,"[25.0740745432689, 16.053106134853977, 1.330668661989679]"
2.809999999999984,"[25.21675297740978, 16.63589500256356, 1.33070951112438]"
2.809999999999984,"[25.21675297740978, 16.63589500256356, 1.33070951112438]"
2.809999999999984,"[25.21675297740978, 16.63589500256356, 1.33070951112438]"
2.809999999999984,"[25.21675297740978, 16.63589500256356, 1.33070951112438]"
2.809999999999984,"[25.21675297740978, 16.63589500256356, 1.33070951112438]"
2.859999999999983,"[25.359426289337485, 17.21868512435945, 1.3307044980434617]"
2.859999999999983,"[25.359426289337485, 17.21868512435945, 1.3307044980434617]"
2.859999999999983,"[25.359426289337485, 17.21868512435945, 1.3307044980434617]"
2.859999999999983,"[25.359426289337485, 17.21868512435945, 1.3307044980434617]"
2.859999999999983,"[25.359426289337485, 17.21868512435945, 1.3307044980434617]"
2.909999999999982,"[25.502102587559442, 17.80147451507009, 1.3306991956208367]"
2.909999999999982,"[25.502102587559442, 17.80147451507009, 1.3306991956208367]"
2.909999999999982,"[25.502102587559442, 17.80147451507009, 1.3306991956208367]"
2.909999999999982,"[25.502102587559442, 17.80147451507009, 1.3306991956208367]"
2.909999999999982,"[25.502102587559442, 17.80147451507009, 1.3306991956208367]"
2.949999999999981,"[25.61624589003185, 18.26770547339477, 1.330694720431423]"
2.959999999999981,"[25.644782048350162, 18.384263131523408, 1.3306935690336068]"
2.959999999999981,"[25.644782048350162, 18.384263131523408, 1.3306935690336068]"
2.959999999999981,"[25.644782048350162, 18.384263131523408, 1.3306935690336068]"
2.959999999999981,"[25.644782048350162, 18.384263131523408, 1.3306935690336068]"
2.99999999999998,"[25.758928021878074, 18.850493435908458, 1.3306888047680236]"
3.00999999999998,"[25.787464869711762, 18.967050925224747, 1.330687576810935]"
3.00999999999998,"[25.787464869711762, 18.967050925224747, 1.330687576810935]"
3.00999999999998,"[25.787464869711762, 18.967050925224747, 1.330687576810935]"
