timestamp,state
6.0499999999999154,"[34.53682306775438, 54.382258536092685, 1.3272698408264514]"
6.0499999999999154,"[34.53682306775438, 54.382258536092685, 1.3272698408264514]"
6.099999999999914,"[34.68150219705223, 54.96455395041449, 1.3272560844760113]"
6.099999999999914,"[34.68150219705223, 54.96455395041449, 1.3272560844760113]"
6.099999999999914,"[34.68150219705223, 54.96455395041449, 1.3272560844760113]"
6.099999999999914,"[34.68150219705223, 54.96455395041449, 1.3272560844760113]"
6.099999999999914,"[34.68150219705223, 54.96455395041449, 1.3272560844760113]"
6.149999999999913,"[34.82618926569327, 55.54684739204242, 1.3272426311077463]"
6.149999999999913,"[34.82618926569327, 55.54684739204242, 1.3272426311077463]"
6.149999999999913,"[34.82618926569327, 55.54684739204242, 1.3272426311077463]"
6.149999999999913,"[34.82618926569327, 55.54684739204242, 1.3272426311077463]"
6.149999999999913,"[34.82618926569327, 55.54684739204242, 1.3272426311077463]"
6.199999999999912,"[34.97088410025488, 56.1291389039557, 1.3272294678614458]"
6.199999999999912,"[34.97088410025488, 56.1291389039557, 1.3272294678614458]"
6.199999999999912,"[34.97088410025488, 56.1291389039557, 1.3272294678614458]"
6.199999999999912,"[34.97088410025488, 56.1291389039557, 1.3272294678614458]"
6.199999999999912,"[34.97088410025488, 56.1291389039557, 1.3272294678614458]"
6.239999999999911,"[35.08664544746826, 56.59497075182514, 1.3272191702066998]"
6.249999999999911,"[35.11558653461554, 56.71142852732653, 1.3272165826746396]"
6.249999999999911,"[35.11558653461554, 56.71142852732653, 1.3272165826746396]"
6.249999999999911,"[35.11558653461554, 56.71142852732653, 1.3272165826746396]"
6.249999999999911,"[35.11558653461554, 56.71142852732653, 1.3272165826746396]"
6.28999999999991,"[35.23135384667947, 57.17725889286284, 1.3272064988230026]"
6.29999999999991,"[35.260296409505585, 57.293716301631264, 1.3272039642181128]"
6.29999999999991,"[35.260296409505585, 57.293716301631264, 1.3272039642181128]"
6.29999999999991,"[35.260296409505585, 57.293716301631264, 1.3272039642181128]"
6.29999999999991,"[35.260296409505585, 57.293716301631264, 1.3272039642181128]"
6.349999999999909,"[35.40501362811874, 57.876002250828385, 1.327191598659599]"
6.349999999999909,"[35.40501362811874, 57.876002250828385, 1.327191598659599]"
6.349999999999909,"[35.40501362811874, 57.876002250828385, 1.327191598659599]"
6.349999999999909,"[35.40501362811874, 57.876002250828385, 1.327191598659599]"
6.349999999999909,"[35.40501362811874, 57.876002250828385, 1.327191598659599]"
6.399999999999908,"[35.54973798872398, 58.45828642495911, 1.3271794792120737]"
6.399999999999908,"[35.54973798872398, 58.45828642495911, 1.3271794792120737]"
6.399999999999908,"[35.54973798872398, 58.45828642495911, 1.3271794792120737]"
6.399999999999908,"[35.54973798872398, 58.45828642495911, 1.3271794792120737]"
6.399999999999908,"[35.54973798872398, 58.45828642495911, 1.3271794792120737]"
6.439999999999907,"[35.66552252447851, 58.92411250975732, 1.3271698936105687]"
6.449999999999907,"[35.694469350233426, 59.040568858999066, 1.327167473925164]"
6.449999999999907,"[35.694469350233426, 59.040568858999066, 1.327167473925164]"
6.449999999999907,"[35.694469350233426, 59.040568858999066, 1.327167473925164]"
6.449999999999907,"[35.694469350233426, 59.040568858999066, 1.327167473925164]"
6.499999999999906,"[35.83920761287336, 59.62284957765983, 1.3271558185872248]"
6.499999999999906,"[35.83920761287336, 59.62284957765983, 1.3271558185872248]"
6.499999999999906,"[35.83920761287336, 59.62284957765983, 1.3271558185872248]"
6.499999999999906,"[35.83920761287336, 59.62284957765983, 1.3271558185872248]"
6.499999999999906,"[35.83920761287336, 59.62284957765983, 1.3271558185872248]"
6.549999999999905,"[35.983952610724245, 60.205128622099366, 1.327144382545675]"
6.549999999999905,"[35.983952610724245, 60.205128622099366, 1.327144382545675]"
6.549999999999905,"[35.983952610724245, 60.205128622099366, 1.327144382545675]"
6.549999999999905,"[35.983952610724245, 60.205128622099366, 1.327144382545675]"
6.549999999999905,"[35.983952610724245, 60.205128622099366, 1.327144382545675]"
6.589999999999904,"[36.09975338049632, 60.670950671511726, 1.3271354453431619]"
6.599999999999904,"[36.12870421795351, 60.787406023516375, 1.3271331578248942]"
6.599999999999904,"[36.12870421795351, 60.787406023516375, 1.3271331578248942]"
6.599999999999904,"[36.12870421795351, 60.787406023516375, 1.3271331578248942]"
6.599999999999904,"[36.12870421795351, 60.787406023516375, 1.3271331578248942]"
6.639999999999903,"[36.24451018760004, 61.25322678023812, 1.3271242670940877]"
6.649999999999903,"[36.27346232682236, 61.36968180861582, 1.3271220499058607]"
6.649999999999903,"[36.27346232682236, 61.36968180861582, 1.3271220499058607]"
6.649999999999903,"[36.27346232682236, 61.36968180861582, 1.3271220499058607]"
6.649999999999903,"[36.27346232682236, 61.36968180861582, 1.3271220499058607]"
6.699999999999902,"[36.418226810804256, 61.95195600877774, 1.3271113383505124]"
6.699999999999902,"[36.418226810804256, 61.95195600877774, 1.3271113383505124]"
6.699999999999902,"[36.418226810804256, 61.95195600877774, 1.3271113383505124]"
6.699999999999902,"[36.418226810804256, 61.95195600877774, 1.3271113383505124]"
6.699999999999902,"[36.418226810804256, 61.95195600877774, 1.3271113383505124]"
6.7499999999999005,"[36.562997533495654, 62.53422865784183, 1.3271006196010173]"
6.7499999999999005,"[36.562997533495654, 62.53422865784183, 1.3271006196010173]"
6.7499999999999005,"[36.562997533495654, 62.53422865784183, 1.3271006196010173]"
6.7499999999999005,"[36.562997533495654, 62.53422865784183, 1.3271006196010173]"
6.7499999999999005,"[36.562997533495654, 62.53422865784183, 1.3271006196010173]"
6.7999999999998995,"[36.7077744251236, 63.11649977308578, 1.3270901683593228]"
6.7999999999998995,"[36.7077744251236, 63.11649977308578, 1.3270901683593228]"
6.7999999999998995,"[36.7077744251236, 63.11649977308578, 1.3270901683593228]"
6.7999999999998995,"[36.7077744251236, 63.11649977308578, 1.3270901683593228]"
6.7999999999998995,"[36.7077744251236, 63.11649977308578, 1.3270901683593228]"
6.839999999999899,"[36.823600295081896, 63.58231558201374, 1.327081962641239]"
6.839999999999899,"[36.823600295081896, 63.58231558201374, 1.327081962641239]"
6.839999999999899,"[36.823600295081896, 63.58231558201374, 1.327081962641239]"
6.839999999999899,"[36.823600295081896, 63.58231558201374, 1.327081962641239]"
6.869999999999898,"[36.910472210917334, 63.93167681374777, 1.3270757780040034]"
6.879999999999898,"[36.939429996903975, 64.04813043812568, 1.327073730126158]"
6.879999999999898,"[36.939429996903975, 64.04813043812568, 1.327073730126158]"
6.879999999999898,"[36.939429996903975, 64.04813043812568, 1.327073730126158]"
6.919999999999897,"[37.05526349881505, 64.51394434928963, 1.3270656597879]"
6.919999999999897,"[37.05526349881505, 64.51394434928963, 1.3270656597879]"
6.919999999999897,"[37.05526349881505, 64.51394434928963, 1.3270656597879]"
6.919999999999897,"[37.05526349881505, 64.51394434928963, 1.3270656597879]"
6.949999999999896,"[37.14214109161462, 64.86330416934484, 1.3270596350733228]"
6.949999999999896,"[37.14214109161462, 64.86330416934484, 1.3270596350733228]"
6.949999999999896,"[37.14214109161462, 64.86330416934484, 1.3270596350733228]"
6.979999999999896,"[37.22902077306588, 65.21266346999477, 1.327053721804532]"
6.979999999999896,"[37.22902077306588, 65.21266346999477, 1.327053721804532]"
6.979999999999896,"[37.22902077306588, 65.21266346999477, 1.327053721804532]"
7.019999999999895,"[37.344863565834856, 65.6784750707116, 1.3270458544124213]"
7.019999999999895,"[37.344863565834856, 65.6784750707116, 1.3270458544124213]"
7.019999999999895,"[37.344863565834856, 65.6784750707116, 1.3270458544124213]"
7.019999999999895,"[37.344863565834856, 65.6784750707116, 1.3270458544124213]"
7.0299999999998946,"[37.373824836519226, 65.7949278285164, 1.327043929630539]"
7.089999999999893,"[37.54759717462902, 66.49364320297323, 1.3270325800599816]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.099999999999893,"[37.576559991145785, 66.61009557632568, 1.3270306448186402]"
7.159999999999892,"[37.75034149332711, 67.30880867159044, 1.3270196934818717]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.169999999999892,"[37.77930581051408, 67.42526067170161, 1.327017799849246]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.22999999999989,"[37.9530962177336, 68.12397155207601, 1.3270070839720294]"
7.279999999999889,"[38.09792726862461, 68.70622919839373, 1.326998119737415]"
7.289999999999889,"[38.12689409811053, 68.82268057360902, 1.3269962931618275]"
7.289999999999889,"[38.12689409811053, 68.82268057360902, 1.3269962931618275]"
7.289999999999889,"[38.12689409811053, 68.82268057360902, 1.3269962931618275]"
7.289999999999889,"[38.12689409811053, 68.82268057360902, 1.3269962931618275]"
7.289999999999889,"[38.12689409811053, 68.82268057360902, 1.3269962931618275]"
7.329999999999888,"[38.24276350789872, 69.28848555412601, 1.3269892868458586]"
7.329999999999888,"[38.24276350789872, 69.28848555412601, 1.3269892868458586]"
7.329999999999888,"[38.24276350789872, 69.28848555412601, 1.3269892868458586]"
7.329999999999888,"[38.24276350789872, 69.28848555412601, 1.3269892868458586]"
7.369999999999887,"[38.35863618410447, 69.75428972210652, 1.3269822644763518]"
7.369999999999887,"[38.35863618410447, 69.75428972210652, 1.3269822644763518]"
7.369999999999887,"[38.35863618410447, 69.75428972210652, 1.3269822644763518]"
7.369999999999887,"[38.35863618410447, 69.75428972210652, 1.3269822644763518]"
7.4099999999998865,"[38.474512117231555, 70.2200930798886, 1.3269753218505407]"
7.4099999999998865,"[38.474512117231555, 70.2200930798886, 1.3269753218505407]"
7.4099999999998865,"[38.474512117231555, 70.2200930798886, 1.3269753218505407]"
7.4099999999998865,"[38.474512117231555, 70.2200930798886, 1.3269753218505407]"
7.439999999999886,"[38.561421181554664, 70.56944507220898, 1.326970130255314]"
7.449999999999886,"[38.59039127044292, 70.6858956366121, 1.3269683851038059]"
7.449999999999886,"[38.59039127044292, 70.6858956366121, 1.3269683851038059]"
7.449999999999886,"[38.59039127044292, 70.6858956366121, 1.3269683851038059]"
7.4999999999998845,"[38.735244696207786, 71.26814771693657, 1.3269599700920875]"
7.4999999999998845,"[38.735244696207786, 71.26814771693657, 1.3269599700920875]"
7.4999999999998845,"[38.735244696207786, 71.26814771693657, 1.3269599700920875]"
7.4999999999998845,"[38.735244696207786, 71.26814771693657, 1.3269599700920875]"
7.4999999999998845,"[38.735244696207786, 71.26814771693657, 1.3269599700920875]"
7.539999999999884,"[38.851130953669845, 71.73394850625603, 1.3269532752624726]"
7.539999999999884,"[38.851130953669845, 71.73394850625603, 1.3269532752624726]"
7.539999999999884,"[38.851130953669845, 71.73394850625603, 1.3269532752624726]"
7.539999999999884,"[38.851130953669845, 71.73394850625603, 1.3269532752624726]"
7.579999999999883,"[38.96702031687174, 72.19974852288965, 1.326946653036194]"
7.579999999999883,"[38.96702031687174, 72.19974852288965, 1.326946653036194]"
7.579999999999883,"[38.96702031687174, 72.19974852288965, 1.326946653036194]"
7.579999999999883,"[38.96702031687174, 72.19974852288965, 1.326946653036194]"
7.619999999999882,"[39.08291275226003, 72.66554777516363, 1.3269401936469891]"
7.629999999999882,"[39.11188632727024, 72.78199747224838, 1.3269385321605183]"
7.629999999999882,"[39.11188632727024, 72.78199747224838, 1.3269385321605183]"
7.629999999999882,"[39.11188632727024, 72.78199747224838, 1.3269385321605183]"
7.629999999999882,"[39.11188632727024, 72.78199747224838, 1.3269385321605183]"
7.669999999999881,"[39.227782530063685, 73.24779578716301, 1.3269320683141255]"
7.669999999999881,"[39.227782530063685, 73.24779578716301, 1.3269320683141255]"
7.669999999999881,"[39.227782530063685, 73.24779578716301, 1.3269320683141255]"
7.669999999999881,"[39.227782530063685, 73.24779578716301, 1.3269320683141255]"
7.70999999999988,"[39.34368173183804, 73.71359335588502, 1.3269256722353797]"
7.71999999999988,"[39.37265699785918, 73.83004263222028, 1.3269240724879972]"
7.71999999999988,"[39.37265699785918, 73.83004263222028, 1.3269240724879972]"
7.71999999999988,"[39.37265699785918, 73.83004263222028, 1.3269240724879972]"
7.71999999999988,"[39.37265699785918, 73.83004263222028, 1.3269240724879972]"
7.769999999999879,"[39.517536073708214, 74.41228833068391, 1.3269162468136615]"
7.769999999999879,"[39.517536073708214, 74.41228833068391, 1.3269162468136615]"
7.769999999999879,"[39.517536073708214, 74.41228833068391, 1.3269162468136615]"
7.769999999999879,"[39.517536073708214, 74.41228833068391, 1.3269162468136615]"
7.769999999999879,"[39.517536073708214, 74.41228833068391, 1.3269162468136615]"
7.819999999999878,"[39.662419682592606, 74.99453290118237, 1.3269085218012588]"
7.8299999999998775,"[39.69139694576513, 75.1109816805621, 1.3269069889311593]"
7.8299999999998775,"[39.69139694576513, 75.1109816805621, 1.3269069889311593]"
7.8299999999998775,"[39.69139694576513, 75.1109816805621, 1.3269069889311593]"
7.8299999999998775,"[39.69139694576513, 75.1109816805621, 1.3269069889311593]"
7.8299999999998775,"[39.69139694576513, 75.1109816805621, 1.3269069889311593]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.889999999999876,"[39.86526421526976, 75.80967343848656, 1.3268979361352304]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
7.949999999999875,"[40.03913777019273, 76.50836363227427, 1.3268890199044803]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.009999999999874,"[40.2130175162656, 77.2070522853254, 1.326880236257082]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.069999999999872,"[40.386903361952605, 77.90573942036266, 1.3268715813817606]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.129999999999871,"[40.560795218334285, 78.60442505946018, 1.326863051628221]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.18999999999987,"[40.7346929989976, 79.30310922407064, 1.326854643498234]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.249999999999869,"[40.90859661993213, 80.00179193505107, 1.3268463536373343]"
8.299999999999867,"[41.0535207245617, 80.58402642724124, 1.3268394839653639]"
8.309999999999867,"[41.08250602703688, 80.70047320581592, 1.3268381394253148]"
8.309999999999867,"[41.08250602703688, 80.70047320581592, 1.3268381394253148]"
8.309999999999867,"[41.08250602703688, 80.70047320581592, 1.3268381394253148]"
8.309999999999867,"[41.08250602703688, 80.70047320581592, 1.3268381394253148]"
8.309999999999867,"[41.08250602703688, 80.70047320581592, 1.3268381394253148]"
8.359999999999866,"[41.22743487679646, 81.28270651687434, 1.3268314020391914]"
8.369999999999866,"[41.25642112038496, 81.39915306118816, 1.326830075834758]"
8.369999999999866,"[41.25642112038496, 81.39915306118816, 1.326830075834758]"
8.369999999999866,"[41.25642112038496, 81.39915306118816, 1.326830075834758]"
8.369999999999866,"[41.25642112038496, 81.39915306118816, 1.326830075834758]"
8.369999999999866,"[41.25642112038496, 81.39915306118816, 1.326830075834758]"
8.419999999999865,"[41.40135464391686, 81.98138520883663, 1.3268234296012373]"
8.429999999999865,"[41.43034181586729, 82.09783152205571, 1.3268221212484936]"
8.429999999999865,"[41.43034181586729, 82.09783152205571, 1.3268221212484936]"
8.429999999999865,"[41.43034181586729, 82.09783152205571, 1.3268221212484936]"
8.429999999999865,"[41.43034181586729, 82.09783152205571, 1.3268221212484936]"
8.429999999999865,"[41.43034181586729, 82.09783152205571, 1.3268221212484936]"
8.469999999999864,"[41.546292015237306, 82.56361639865172, 1.3268168766719597]"
8.479999999999864,"[41.57527995025156, 82.6800625219174, 1.326815563780479]"
8.479999999999864,"[41.57527995025156, 82.6800625219174, 1.326815563780479]"
8.479999999999864,"[41.57527995025156, 82.6800625219174, 1.326815563780479]"
8.479999999999864,"[41.57527995025156, 82.6800625219174, 1.326815563780479]"
8.519999999999863,"[41.6912332204421, 83.14584663406768, 1.3268103015865857]"
8.519999999999863,"[41.6912332204421, 83.14584663406768, 1.3268103015865857]"
8.519999999999863,"[41.6912332204421, 83.14584663406768, 1.3268103015865857]"
8.519999999999863,"[41.6912332204421, 83.14584663406768, 1.3268103015865857]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.579999999999862,"[41.865167675670776, 83.84452166960406, 1.326802569074965]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.63999999999986,"[42.03910748519798, 84.54319537217141, 1.32679497278136]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.699999999999859,"[42.21305257382286, 85.24186776044856, 1.326787473504818]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.759999999999858,"[42.387002874453025, 85.94053885109733, 1.326780068845245]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.819999999999856,"[42.56095832164774, 86.63920866036995, 1.326772756489957]"
8.869999999999855,"[42.705925076330665, 87.22143253486811, 1.3267667225797646]"
8.879999999999855,"[42.734918851558064, 87.33787720412379, 1.3267655342095004]"
8.879999999999855,"[42.734918851558064, 87.33787720412379, 1.3267655342095004]"
8.879999999999855,"[42.734918851558064, 87.33787720412379, 1.3267655342095004]"
8.879999999999855,"[42.734918851558064, 87.33787720412379, 1.3267655342095004]"
8.879999999999855,"[42.734918851558064, 87.33787720412379, 1.3267655342095004]"
8.929999999999854,"[42.87988981879843, 87.92010002972954, 1.3267595387715594]"
8.939999999999854,"[42.90888443054126, 88.03654449069649, 1.3267583819999047]"
8.939999999999854,"[42.90888443054126, 88.03654449069649, 1.3267583819999047]"
8.939999999999854,"[42.90888443054126, 88.03654449069649, 1.3267583819999047]"
8.939999999999854,"[42.90888443054126, 88.03654449069649, 1.3267583819999047]"
8.939999999999854,"[42.90888443054126, 88.03654449069649, 1.3267583819999047]"
8.989999999999853,"[43.05385953721688, 88.61876628558515, 1.3267524756090316]"
8.999999999999853,"[43.082854971425135, 88.73521054175554, 1.3267513327313847]"
8.999999999999853,"[43.082854971425135, 88.73521054175554, 1.3267513327313847]"
8.999999999999853,"[43.082854971425135, 88.73521054175554, 1.3267513327313847]"
8.999999999999853,"[43.082854971425135, 88.73521054175554, 1.3267513327313847]"
8.999999999999853,"[43.082854971425135, 88.73521054175554, 1.3267513327313847]"
9.049999999999851,"[43.227834165941985, 89.3174313187433, 1.3267454966288619]"
9.059999999999851,"[43.25683041281169, 89.4338753725523, 1.3267443673217467]"
9.059999999999851,"[43.25683041281169, 89.4338753725523, 1.3267443673217467]"
9.059999999999851,"[43.25683041281169, 89.4338753725523, 1.3267443673217467]"
9.059999999999851,"[43.25683041281169, 89.4338753725523, 1.3267443673217467]"
9.059999999999851,"[43.25683041281169, 89.4338753725523, 1.3267443673217467]"
9.10999999999985,"[43.40181364671734, 90.01609514367422, 1.326738599886012]"
9.11999999999985,"[43.43081069667105, 90.13253899750079, 1.3267374838370471]"
9.11999999999985,"[43.43081069667105, 90.13253899750079, 1.3267374838370471]"
9.11999999999985,"[43.43081069667105, 90.13253899750079, 1.3267374838370471]"
