timestamp,state
9.11999999999985,"[43.43081069667105, 90.13253899750079, 1.3267374838370471]"
9.11999999999985,"[43.43081069667105, 90.13253899750079, 1.3267374838370471]"
9.169999999999849,"[43.5757979501719, 90.71475776765622, 1.3267317663749076]"
9.179999999999849,"[43.604795795845305, 90.83120142332841, 1.3267306795283265]"
9.179999999999849,"[43.604795795845305, 90.83120142332841, 1.3267306795283265]"
9.179999999999849,"[43.604795795845305, 90.83120142332841, 1.3267306795283265]"
9.179999999999849,"[43.604795795845305, 90.83120142332841, 1.3267306795283265]"
9.179999999999849,"[43.604795795845305, 90.83120142332841, 1.3267306795283265]"
9.229999999999848,"[43.749786995365675, 91.41341921081064, 1.3267250278297469]"
9.239999999999847,"[43.77878562569925, 91.52986267107688, 1.3267238701258153]"
9.239999999999847,"[43.77878562569925, 91.52986267107688, 1.3267238701258153]"
9.239999999999847,"[43.77878562569925, 91.52986267107688, 1.3267238701258153]"
9.239999999999847,"[43.77878562569925, 91.52986267107688, 1.3267238701258153]"
9.239999999999847,"[43.77878562569925, 91.52986267107688, 1.3267238701258153]"
9.289999999999846,"[43.923780755006504, 92.11207947990009, 1.326718365233892]"
9.299999999999846,"[43.95278016115515, 92.2285227469576, 1.3267172205817164]"
9.299999999999846,"[43.95278016115515, 92.2285227469576, 1.3267172205817164]"
9.299999999999846,"[43.95278016115515, 92.2285227469576, 1.3267172205817164]"
9.299999999999846,"[43.95278016115515, 92.2285227469576, 1.3267172205817164]"
9.299999999999846,"[43.95278016115515, 92.2285227469576, 1.3267172205817164]"
9.349999999999845,"[44.09777914723897, 92.81073859527658, 1.326711695897055]"
9.359999999999845,"[44.126779329986334, 92.92718166892469, 1.326710580768858]"
9.359999999999845,"[44.126779329986334, 92.92718166892469, 1.326710580768858]"
9.359999999999845,"[44.126779329986334, 92.92718166892469, 1.326710580768858]"
9.359999999999845,"[44.126779329986334, 92.92718166892469, 1.326710580768858]"
9.359999999999845,"[44.126779329986334, 92.92718166892469, 1.326710580768858]"
9.409999999999844,"[44.271782148626606, 93.50939656274444, 1.3267051818676048]"
9.419999999999844,"[44.30078308988697, 93.62583944748204, 1.326704079066394]"
9.419999999999844,"[44.30078308988697, 93.62583944748204, 1.326704079066394]"
9.419999999999844,"[44.30078308988697, 93.62583944748204, 1.326704079066394]"
9.419999999999844,"[44.30078308988697, 93.62583944748204, 1.326704079066394]"
9.419999999999844,"[44.30078308988697, 93.62583944748204, 1.326704079066394]"
9.469999999999843,"[44.44578968939384, 94.20805339964964, 1.3266986757783206]"
9.469999999999843,"[44.44578968939384, 94.20805339964964, 1.3266986757783206]"
9.469999999999843,"[44.44578968939384, 94.20805339964964, 1.3266986757783206]"
9.469999999999843,"[44.44578968939384, 94.20805339964964, 1.3266986757783206]"
9.469999999999843,"[44.44578968939384, 94.20805339964964, 1.3266986757783206]"
9.509999999999842,"[44.56179722720175, 94.67382399894873, 1.3266944042935278]"
9.519999999999841,"[44.59079942343225, 94.79026657111977, 1.3266933213174767]"
9.519999999999841,"[44.59079942343225, 94.79026657111977, 1.3266933213174767]"
9.519999999999841,"[44.59079942343225, 94.79026657111977, 1.3266933213174767]"
9.519999999999841,"[44.59079942343225, 94.79026657111977, 1.3266933213174767]"
9.56999999999984,"[44.73581226377056, 95.3724789689062, 1.3266880148229605]"
9.56999999999984,"[44.73581226377056, 95.3724789689062, 1.3266880148229605]"
9.56999999999984,"[44.73581226377056, 95.3724789689062, 1.3266880148229605]"
9.56999999999984,"[44.73581226377056, 95.3724789689062, 1.3266880148229605]"
9.56999999999984,"[44.73581226377056, 95.3724789689062, 1.3266880148229605]"
9.61999999999984,"[44.880828182673255, 95.9546905998996, 1.3266827554563205]"
9.61999999999984,"[44.880828182673255, 95.9546905998996, 1.3266827554563205]"
9.61999999999984,"[44.880828182673255, 95.9546905998996, 1.3266827554563205]"
9.61999999999984,"[44.880828182673255, 95.9546905998996, 1.3266827554563205]"
9.61999999999984,"[44.880828182673255, 95.9546905998996, 1.3266827554563205]"
9.659999999999838,"[44.99684312333867, 96.42045935533743, 1.3266785499881633]"
9.669999999999838,"[45.02584716568162, 96.53690146768416, 1.3266775112068032]"
9.669999999999838,"[45.02584716568162, 96.53690146768416, 1.3266775112068032]"
9.669999999999838,"[45.02584716568162, 96.53690146768416, 1.3266775112068032]"
9.669999999999838,"[45.02584716568162, 96.53690146768416, 1.3266775112068032]"
9.719999999999837,"[45.17086917875875, 97.11911158072093, 1.3266723434084928]"
9.719999999999837,"[45.17086917875875, 97.11911158072093, 1.3266723434084928]"
9.719999999999837,"[45.17086917875875, 97.11911158072093, 1.3266723434084928]"
9.719999999999837,"[45.17086917875875, 97.11911158072093, 1.3266723434084928]"
9.719999999999837,"[45.17086917875875, 97.11911158072093, 1.3266723434084928]"
9.769999999999836,"[45.31589419019269, 97.70132094689242, 1.3266672203520953]"
9.769999999999836,"[45.31589419019269, 97.70132094689242, 1.3266672203520953]"
9.769999999999836,"[45.31589419019269, 97.70132094689242, 1.3266672203520953]"
9.769999999999836,"[45.31589419019269, 97.70132094689242, 1.3266672203520953]"
9.769999999999836,"[45.31589419019269, 97.70132094689242, 1.3266672203520953]"
9.819999999999835,"[45.46092217410639, 98.28352957262824, 1.326662141281528]"
9.819999999999835,"[45.46092217410639, 98.28352957262824, 1.326662141281528]"
9.819999999999835,"[45.46092217410639, 98.28352957262824, 1.326662141281528]"
9.819999999999835,"[45.46092217410639, 98.28352957262824, 1.326662141281528]"
9.819999999999835,"[45.46092217410639, 98.28352957262824, 1.326662141281528]"
9.869999999999834,"[45.60595310505872, 98.86573746424976, 1.3266571054596148]"
9.869999999999834,"[45.60595310505872, 98.86573746424976, 1.3266571054596148]"
9.869999999999834,"[45.60595310505872, 98.86573746424976, 1.3266571054596148]"
9.869999999999834,"[45.60595310505872, 98.86573746424976, 1.3266571054596148]"
9.869999999999834,"[45.60595310505872, 98.86573746424976, 1.3266571054596148]"
9.919999999999833,"[45.750986958033536, 99.4479446279729, 1.326652112167459]"
9.919999999999833,"[45.750986958033536, 99.4479446279729, 1.326652112167459]"
9.919999999999833,"[45.750986958033536, 99.4479446279729, 1.326652112167459]"
9.919999999999833,"[45.750986958033536, 99.4479446279729, 1.326652112167459]"
9.919999999999833,"[45.750986958033536, 99.4479446279729, 1.326652112167459]"
9.969999999999832,"[45.89602370842925, 100.03015106991076, 1.3266471607038495]"
9.969999999999832,"[45.89602370842925, 100.03015106991076, 1.3266471607038495]"
9.969999999999832,"[45.89602370842925, 100.03015106991076, 1.3266471607038495]"
9.969999999999832,"[45.89602370842925, 100.03015106991076, 1.3266471607038495]"
9.969999999999832,"[45.89602370842925, 100.03015106991076, 1.3266471607038495]"
10.009999999999831,"[46.01205517687127, 100.49591570825389, 1.3266432289828956]"
10.01999999999983,"[46.041063332048594, 100.61235679607606, 1.3266422503846833]"
10.01999999999983,"[46.041063332048594, 100.61235679607606, 1.3266422503846833]"
10.01999999999983,"[46.041063332048594, 100.61235679607606, 1.3266422503846833]"
10.01999999999983,"[46.041063332048594, 100.61235679607606, 1.3266422503846833]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.07999999999983,"[46.21511465846525, 101.31100272626612, 1.3266364257494878]"
10.129999999999828,"[46.36016053725302, 101.89320689410246, 1.326631603073356]"
10.139999999999828,"[46.38917004616194, 102.00964764467057, 1.3266306863188697]"
10.139999999999828,"[46.38917004616194, 102.00964764467057, 1.3266306863188697]"
10.139999999999828,"[46.38917004616194, 102.00964764467057, 1.3266306863188697]"
10.139999999999828,"[46.38917004616194, 102.00964764467057, 1.3266306863188697]"
10.139999999999828,"[46.38917004616194, 102.00964764467057, 1.3266306863188697]"
10.189999999999827,"[46.53421925530553, 102.5918509827975, 1.3266259107799423]"
10.199999999999827,"[46.56322942702889, 102.70829156823308, 1.3266250029858844]"
10.199999999999827,"[46.56322942702889, 102.70829156823308, 1.3266250029858844]"
10.199999999999827,"[46.56322942702889, 102.70829156823308, 1.3266250029858844]"
10.199999999999827,"[46.56322942702889, 102.70829156823308, 1.3266250029858844]"
10.199999999999827,"[46.56322942702889, 102.70829156823308, 1.3266250029858844]"
10.249999999999826,"[46.708281934075295, 103.29049408471586, 1.3266202736892072]"
10.259999999999826,"[46.73729276218434, 103.40693450661662, 1.326619303482827]"
10.259999999999826,"[46.73729276218434, 103.40693450661662, 1.326619303482827]"
10.259999999999826,"[46.73729276218434, 103.40693450661662, 1.326619303482827]"
10.259999999999826,"[46.73729276218434, 103.40693450661662, 1.326619303482827]"
10.259999999999826,"[46.73729276218434, 103.40693450661662, 1.326619303482827]"
10.309999999999825,"[46.882348560034515, 103.98913620320418, 1.3266146901433367]"
10.319999999999824,"[46.911360038293545, 104.10557646311985, 1.3266137291740647]"
10.319999999999824,"[46.911360038293545, 104.10557646311985, 1.3266137291740647]"
10.319999999999824,"[46.911360038293545, 104.10557646311985, 1.3266137291740647]"
10.319999999999824,"[46.911360038293545, 104.10557646311985, 1.3266137291740647]"
10.319999999999824,"[46.911360038293545, 104.10557646311985, 1.3266137291740647]"
10.369999999999823,"[47.05641907111254, 104.68777735370402, 1.3266090896659037]"
10.369999999999823,"[47.05641907111254, 104.68777735370402, 1.3266090896659037]"
10.369999999999823,"[47.05641907111254, 104.68777735370402, 1.3266090896659037]"
10.369999999999823,"[47.05641907111254, 104.68777735370402, 1.3266090896659037]"
10.369999999999823,"[47.05641907111254, 104.68777735370402, 1.3266090896659037]"
10.419999999999822,"[47.20148079659497, 105.26997757338746, 1.3266044863792719]"
10.419999999999822,"[47.20148079659497, 105.26997757338746, 1.3266044863792719]"
10.419999999999822,"[47.20148079659497, 105.26997757338746, 1.3266044863792719]"
10.419999999999822,"[47.20148079659497, 105.26997757338746, 1.3266044863792719]"
10.419999999999822,"[47.20148079659497, 105.26997757338746, 1.3266044863792719]"
10.469999999999821,"[47.34654519377879, 105.85217712738, 1.3265999187617619]"
10.469999999999821,"[47.34654519377879, 105.85217712738, 1.3265999187617619]"
10.469999999999821,"[47.34654519377879, 105.85217712738, 1.3265999187617619]"
10.469999999999821,"[47.34654519377879, 105.85217712738, 1.3265999187617619]"
10.469999999999821,"[47.34654519377879, 105.85217712738, 1.3265999187617619]"
10.51999999999982,"[47.491612242020736, 106.4343760208123, 1.326595386273441]"
10.51999999999982,"[47.491612242020736, 106.4343760208123, 1.326595386273441]"
10.51999999999982,"[47.491612242020736, 106.4343760208123, 1.326595386273441]"
10.51999999999982,"[47.491612242020736, 106.4343760208123, 1.326595386273441]"
10.51999999999982,"[47.491612242020736, 106.4343760208123, 1.326595386273441]"
10.569999999999819,"[47.636681920989126, 107.01657425873769, 1.3265908883864808]"
10.569999999999819,"[47.636681920989126, 107.01657425873769, 1.3265908883864808]"
10.569999999999819,"[47.636681920989126, 107.01657425873769, 1.3265908883864808]"
10.569999999999819,"[47.636681920989126, 107.01657425873769, 1.3265908883864808]"
10.569999999999819,"[47.636681920989126, 107.01657425873769, 1.3265908883864808]"
10.619999999999818,"[47.781754210656885, 107.5987718461339, 1.3265864245847978]"
10.619999999999818,"[47.781754210656885, 107.5987718461339, 1.3265864245847978]"
10.619999999999818,"[47.781754210656885, 107.5987718461339, 1.3265864245847978]"
10.619999999999818,"[47.781754210656885, 107.5987718461339, 1.3265864245847978]"
10.619999999999818,"[47.781754210656885, 107.5987718461339, 1.3265864245847978]"
10.669999999999817,"[47.9268290912948, 108.18096878790476, 1.3265819943637085]"
10.669999999999817,"[47.9268290912948, 108.18096878790476, 1.3265819943637085]"
10.669999999999817,"[47.9268290912948, 108.18096878790476, 1.3265819943637085]"
10.669999999999817,"[47.9268290912948, 108.18096878790476, 1.3265819943637085]"
10.669999999999817,"[47.9268290912948, 108.18096878790476, 1.3265819943637085]"
10.719999999999816,"[48.071906543464955, 108.76316508888173, 1.326577597229598]"
10.719999999999816,"[48.071906543464955, 108.76316508888173, 1.326577597229598]"
10.719999999999816,"[48.071906543464955, 108.76316508888173, 1.326577597229598]"
10.719999999999816,"[48.071906543464955, 108.76316508888173, 1.326577597229598]"
10.719999999999816,"[48.071906543464955, 108.76316508888173, 1.326577597229598]"
10.769999999999815,"[48.21698654801437, 109.34536075382556, 1.3265732326995978]"
10.769999999999815,"[48.21698654801437, 109.34536075382556, 1.3265732326995978]"
10.769999999999815,"[48.21698654801437, 109.34536075382556, 1.3265732326995978]"
10.769999999999815,"[48.21698654801437, 109.34536075382556, 1.3265732326995978]"
10.769999999999815,"[48.21698654801437, 109.34536075382556, 1.3265732326995978]"
10.809999999999814,"[48.33305237977092, 109.8111168302201, 1.326569790998566]"
10.819999999999814,"[48.36206908606879, 109.92755578742783, 1.3265689003012795]"
10.819999999999814,"[48.36206908606879, 109.92755578742783, 1.3265689003012795]"
10.819999999999814,"[48.36206908606879, 109.92755578742783, 1.3265689003012795]"
10.819999999999814,"[48.36206908606879, 109.92755578742783, 1.3265689003012795]"
10.869999999999813,"[48.50715413902671, 110.5097501943124, 1.3265645995723538]"
10.869999999999813,"[48.50715413902671, 110.5097501943124, 1.3265645995723538]"
10.869999999999813,"[48.50715413902671, 110.5097501943124, 1.3265645995723538]"
10.869999999999813,"[48.50715413902671, 110.5097501943124, 1.3265645995723538]"
10.869999999999813,"[48.50715413902671, 110.5097501943124, 1.3265645995723538]"
10.919999999999812,"[48.6522416885535, 111.09194397903687, 1.326560330060385]"
10.919999999999812,"[48.6522416885535, 111.09194397903687, 1.326560330060385]"
10.919999999999812,"[48.6522416885535, 111.09194397903687, 1.326560330060385]"
10.919999999999812,"[48.6522416885535, 111.09194397903687, 1.326560330060385]"
10.919999999999812,"[48.6522416885535, 111.09194397903687, 1.326560330060385]"
10.96999999999981,"[48.79733172265179, 111.67413714457975, 1.326556052429143]"
10.96999999999981,"[48.79733172265179, 111.67413714457975, 1.326556052429143]"
10.96999999999981,"[48.79733172265179, 111.67413714457975, 1.326556052429143]"
10.96999999999981,"[48.79733172265179, 111.67413714457975, 1.326556052429143]"
10.96999999999981,"[48.79733172265179, 111.67413714457975, 1.326556052429143]"
11.00999999999981,"[48.91340552970754, 112.13989123346721, 1.3265526960824874]"
11.01999999999981,"[48.94242422651537, 112.25632969461977, 1.3265518439414798]"
11.01999999999981,"[48.94242422651537, 112.25632969461977, 1.3265518439414798]"
11.01999999999981,"[48.94242422651537, 112.25632969461977, 1.3265518439414798]"
11.01999999999981,"[48.94242422651537, 112.25632969461977, 1.3265518439414798]"
11.059999999999809,"[49.058499989534106, 112.72208329604375, 1.326548511478199]"
11.069999999999808,"[49.08751917359057, 112.83852163576353, 1.3265476653700423]"
11.069999999999808,"[49.08751917359057, 112.83852163576353, 1.3265476653700423]"
11.069999999999808,"[49.08751917359057, 112.83852163576353, 1.3265476653700423]"
11.069999999999808,"[49.08751917359057, 112.83852163576353, 1.3265476653700423]"
11.109999999999808,"[49.20359688466133, 113.30427475168695, 1.3265443182655299]"
11.119999999999807,"[49.23261655696826, 113.42071296972209, 1.3265434909402016]"
11.119999999999807,"[49.23261655696826, 113.42071296972209, 1.3265434909402016]"
11.119999999999807,"[49.23261655696826, 113.42071296972209, 1.3265434909402016]"
11.119999999999807,"[49.23261655696826, 113.42071296972209, 1.3265434909402016]"
11.159999999999807,"[49.348696200914205, 113.88646560391881, 1.326540192333585]"
11.169999999999806,"[49.37771635363705, 114.00290370221977, 1.3265393707940372]"
11.169999999999806,"[49.37771635363705, 114.00290370221977, 1.3265393707940372]"
11.169999999999806,"[49.37771635363705, 114.00290370221977, 1.3265393707940372]"
11.169999999999806,"[49.37771635363705, 114.00290370221977, 1.3265393707940372]"
11.219999999999805,"[49.52281855557495, 114.58509383524529, 1.326535266752211]"
11.219999999999805,"[49.52281855557495, 114.58509383524529, 1.326535266752211]"
11.219999999999805,"[49.52281855557495, 114.58509383524529, 1.326535266752211]"
11.219999999999805,"[49.52281855557495, 114.58509383524529, 1.326535266752211]"
11.219999999999805,"[49.52281855557495, 114.58509383524529, 1.326535266752211]"
11.269999999999804,"[49.66792311713463, 115.16728338016524, 1.3265312279842805]"
11.269999999999804,"[49.66792311713463, 115.16728338016524, 1.3265312279842805]"
11.269999999999804,"[49.66792311713463, 115.16728338016524, 1.3265312279842805]"
11.269999999999804,"[49.66792311713463, 115.16728338016524, 1.3265312279842805]"
11.269999999999804,"[49.66792311713463, 115.16728338016524, 1.3265312279842805]"
11.319999999999803,"[49.81303003346232, 115.74947233817922, 1.3265271928379954]"
11.319999999999803,"[49.81303003346232, 115.74947233817922, 1.3265271928379954]"
11.319999999999803,"[49.81303003346232, 115.74947233817922, 1.3265271928379954]"
11.319999999999803,"[49.81303003346232, 115.74947233817922, 1.3265271928379954]"
11.319999999999803,"[49.81303003346232, 115.74947233817922, 1.3265271928379954]"
11.369999999999802,"[49.958139292619386, 116.33166071225277, 1.3265231852381978]"
11.369999999999802,"[49.958139292619386, 116.33166071225277, 1.3265231852381978]"
11.369999999999802,"[49.958139292619386, 116.33166071225277, 1.3265231852381978]"
11.369999999999802,"[49.958139292619386, 116.33166071225277, 1.3265231852381978]"
11.369999999999802,"[49.958139292619386, 116.33166071225277, 1.3265231852381978]"
11.409999999999801,"[50.07422838464938, 116.79741099159939, 1.3265199741281202]"
11.419999999999801,"[50.103250891535694, 116.91384850314114, 1.3265191925450175]"
11.419999999999801,"[50.103250891535694, 116.91384850314114, 1.3265191925450175]"
11.419999999999801,"[50.103250891535694, 116.91384850314114, 1.3265191925450175]"
11.419999999999801,"[50.103250891535694, 116.91384850314114, 1.3265191925450175]"
11.4599999999998,"[50.21934183520508, 117.37959832095945, 1.3265160150348312]"
11.4699999999998,"[50.24836480307813, 117.49603571759747, 1.326515238711078]"
11.4699999999998,"[50.24836480307813, 117.49603571759747, 1.326515238711078]"
11.4699999999998,"[50.24836480307813, 117.49603571759747, 1.326515238711078]"
11.4699999999998,"[50.24836480307813, 117.49603571759747, 1.326515238711078]"
11.4899999999998,"[50.3064110141823, 117.72891044223807, 1.326513627850565]"
11.4899999999998,"[50.3064110141823, 117.72891044223807, 1.326513627850565]"
11.539999999999798,"[50.45152817096102, 118.31109684778876, 1.32650971044293]"
11.539999999999798,"[50.45152817096102, 118.31109684778876, 1.32650971044293]"
11.539999999999798,"[50.45152817096102, 118.31109684778876, 1.32650971044293]"
11.539999999999798,"[50.45152817096102, 118.31109684778876, 1.32650971044293]"
11.539999999999798,"[50.45152817096102, 118.31109684778876, 1.32650971044293]"
11.579999999999798,"[50.56762353477246, 118.77684556383778, 1.3265065713163189]"
11.579999999999798,"[50.56762353477246, 118.77684556383778, 1.3265065713163189]"
11.579999999999798,"[50.56762353477246, 118.77684556383778, 1.3265065713163189]"
11.579999999999798,"[50.56762353477246, 118.77684556383778, 1.3265065713163189]"
11.619999999999797,"[50.68372035771314, 119.24259391617292, 1.3265034486451497]"
11.619999999999797,"[50.68372035771314, 119.24259391617292, 1.3265034486451497]"
11.619999999999797,"[50.68372035771314, 119.24259391617292, 1.3265034486451497]"
11.619999999999797,"[50.68372035771314, 119.24259391617292, 1.3265034486451497]"
11.659999999999796,"[50.79981863214788, 119.70834190669258, 1.3265003422598556]"
11.659999999999796,"[50.79981863214788, 119.70834190669258, 1.3265003422598556]"
11.659999999999796,"[50.79981863214788, 119.70834190669258, 1.3265003422598556]"
11.659999999999796,"[50.79981863214788, 119.70834190669258, 1.3265003422598556]"
11.699999999999795,"[50.915918350520016, 120.17408953727565, 1.3264972519934668]"
11.699999999999795,"[50.915918350520016, 120.17408953727565, 1.3264972519934668]"
11.699999999999795,"[50.915918350520016, 120.17408953727565, 1.3264972519934668]"
11.699999999999795,"[50.915918350520016, 120.17408953727565, 1.3264972519934668]"
11.739999999999794,"[51.032019505350206, 120.63983680978181, 1.3264941776815578]"
11.739999999999794,"[51.032019505350206, 120.63983680978181, 1.3264941776815578]"
11.739999999999794,"[51.032019505350206, 120.63983680978181, 1.3264941776815578]"
11.739999999999794,"[51.032019505350206, 120.63983680978181, 1.3264941776815578]"
11.779999999999793,"[51.14812208923528, 121.10558372605185, 1.3264911191621958]"
11.779999999999793,"[51.14812208923528, 121.10558372605185, 1.3264911191621958]"
11.779999999999793,"[51.14812208923528, 121.10558372605185, 1.3264911191621958]"
11.779999999999793,"[51.14812208923528, 121.10558372605185, 1.3264911191621958]"
11.819999999999792,"[51.26422609484707, 121.5713302879079, 1.3264880762758922]"
11.819999999999792,"[51.26422609484707, 121.5713302879079, 1.3264880762758922]"
11.819999999999792,"[51.26422609484707, 121.5713302879079, 1.3264880762758922]"
11.819999999999792,"[51.26422609484707, 121.5713302879079, 1.3264880762758922]"
11.859999999999792,"[51.38033151493127, 122.03707649715379, 1.3264850488655515]"
11.859999999999792,"[51.38033151493127, 122.03707649715379, 1.3264850488655515]"
11.859999999999792,"[51.38033151493127, 122.03707649715379, 1.3264850488655515]"
11.859999999999792,"[51.38033151493127, 122.03707649715379, 1.3264850488655515]"
11.89999999999979,"[51.496438342306355, 122.50282235557523, 1.326482001632581]"
11.89999999999979,"[51.496438342306355, 122.50282235557523, 1.326482001632581]"
11.89999999999979,"[51.496438342306355, 122.50282235557523, 1.326482001632581]"
11.89999999999979,"[51.496438342306355, 122.50282235557523, 1.326482001632581]"
11.93999999999979,"[51.612546578039286, 122.96856786290175, 1.3264790509630877]"
11.94999999999979,"[51.641573849892794, 123.08500418665315, 1.326478286565151]"
11.94999999999979,"[51.641573849892794, 123.08500418665315, 1.326478286565151]"
11.94999999999979,"[51.641573849892794, 123.08500418665315, 1.326478286565151]"
11.94999999999979,"[51.641573849892794, 123.08500418665315, 1.326478286565151]"
11.989999999999789,"[51.75768381260352, 123.55074926344855, 1.326475308528919]"
11.989999999999789,"[51.75768381260352, 123.55074926344855, 1.326475308528919]"
11.989999999999789,"[51.75768381260352, 123.55074926344855, 1.326475308528919]"
11.989999999999789,"[51.75768381260352, 123.55074926344855, 1.326475308528919]"
12.029999999999788,"[51.87379515972981, 124.01649399510782, 1.3264723453256313]"
12.029999999999788,"[51.87379515972981, 124.01649399510782, 1.3264723453256313]"
12.029999999999788,"[51.87379515972981, 124.01649399510782, 1.3264723453256313]"
12.029999999999788,"[51.87379515972981, 124.01649399510782, 1.3264723453256313]"
12.069999999999787,"[51.98990788438767, 124.4822383833428, 1.3264694423748526]"
12.069999999999787,"[51.98990788438767, 124.4822383833428, 1.3264694423748526]"
12.069999999999787,"[51.98990788438767, 124.4822383833428, 1.3264694423748526]"
12.069999999999787,"[51.98990788438767, 124.4822383833428, 1.3264694423748526]"
12.099999999999786,"[52.07699331756611, 124.83154645271435, 1.326467223513949]"
12.109999999999786,"[52.10602196656228, 124.94798243313903, 1.3264664741554055]"
12.109999999999786,"[52.10602196656228, 124.94798243313903, 1.3264664741554055]"
12.109999999999786,"[52.10602196656228, 124.94798243313903, 1.3264664741554055]"
12.139999999999786,"[52.193108431260356, 125.29729024534247, 1.326464300333037]"
12.139999999999786,"[52.193108431260356, 125.29729024534247, 1.326464300333037]"
